Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
HDFCBANK,EQ,15-May-17,1551.65,1550,1557.2,1542.25,1553,1553.4,1550.73,701195,1087367600,15104,309282,44.11
HDFCBANK,IL,15-May-17,1567,1583,1583,1583,-,1583,1583,342000,541386000,6,342000,100
HDFCBANK,EQ,16-May-17,1553.4,1555,1562,1548.25,1561.85,1559.65,1555.11,897594,1395856787,21073,347734,38.74
HDFCBANK,EQ,17-May-17,1559.65,1558.8,1565.4,1551.5,1557.5,1557.15,1557.51,868118,1352102517,32732,367931,42.38
HDFCBANK,IL,17-May-17,1583,1600,1600,1600,-,1600,1600,50000,80000000,1,50000,100
HDFCBANK,EQ,18-May-17,1557.15,1549,1561.5,1548.1,1557.5,1557.1,1556.99,776820,1209499656,13648,518101,66.7
HDFCBANK,IL,18-May-17,1600,1596,1597.5,1596,-,1597,1596.99,680000,1085951250,15,680000,100
HDFCBANK,EQ,19-May-17,1557.1,1559.5,1569.9,1545.25,1568.05,1561.25,1556.93,713534,1110925609,18458,296680,41.58
HDFCBANK,IL,19-May-17,1597,1580,1580,1580,-,1580,1580,865000,1366700000,18,865000,100
HDFCBANK,EQ,22-May-17,1561.25,1565.1,1580,1563.1,1579,1576,1572.46,715013,1124331912,24974,413491,57.83
HDFCBANK,EQ,23-May-17,1576,1580,1583.55,1565,1569,1569.1,1575.09,770043,1212889748,17873,489628,63.58
HDFCBANK,IL,23-May-17,1580,1590.25,1590.25,1585,-,1585,1585,300000,475500210,28,173000,57.67
HDFCBANK,EQ,24-May-17,1569.1,1569.05,1575.45,1562,1567,1566.75,1566.76,866847,1358143700,34901,615909,71.05
HDFCBANK,EQ,25-May-17,1566.75,1567.1,1629.4,1567.1,1613.25,1617.15,1605.26,5022701,8062757340,60075,3585041,71.38
HDFCBANK,IL,25-May-17,1585,1570,1570,1570,-,1570,1570,48,75360,1,48,100
HDFCBANK,EQ,26-May-17,1617.15,1606.65,1632,1601.1,1623,1626,1617.56,1360789,2201159155,31085,754482,55.44
HDFCBANK,IL,26-May-17,1570,1628.05,1628.05,1628.05,-,1628.05,1628.05,250000,407012500,10,250000,100
HDFCBANK,EQ,29-May-17,1626,1619.8,1648,1617.65,1626.65,1631.9,1634.94,1479085,2418209871,48257,924191,62.48
HDFCBANK,IL,29-May-17,1628.05,1646,1646,1646,-,1646,1646,451322,742876012,18,451322,100
HDFCBANK,EQ,30-May-17,1631.9,1630,1633.5,1616.15,1631.4,1629.05,1622.75,1108546,1798890005,26377,592343,53.43
HDFCBANK,EQ,31-May-17,1629.05,1625,1643,1623.15,1640,1636.2,1631.48,1329728,2169429927,18717,926698,69.69
HDFCBANK,EQ,01-Jun-17,1636.2,1639,1639.85,1620.55,1627,1628.6,1630.91,839885,1369779680,21114,481729,57.36
HDFCBANK,IL,01-Jun-17,1646,1645.25,1645.25,1645.25,-,1645.25,1645.25,16000,26324000,1,16000,100
HDFCBANK,EQ,02-Jun-17,1628.6,1634,1646.1,1626.2,1631.85,1634.25,1636.04,803386,1314369623,17867,390838,48.65
HDFCBANK,IL,02-Jun-17,1645.25,1642.1,1645,1642.05,-,1642.05,1642.66,126000,206975250,8,57500,45.63
HDFCBANK,EQ,05-Jun-17,1634.25,1633.7,1638.95,1625,1638.5,1635.55,1633.27,724975,1184083533,14700,327218,45.14
HDFCBANK,IL,05-Jun-17,1642.05,1642,1658,1642,-,1658,1651.43,169666,280191572,4,100000,58.94
HDFCBANK,EQ,06-Jun-17,1635.55,1635,1643.8,1630,1639,1638.95,1638.5,1250658,2049200642,14396,921531,73.68
HDFCBANK,EQ,07-Jun-17,1638.95,1640.4,1644.9,1630.35,1641.3,1640.8,1638.26,638569,1046138987,28344,447948,70.15
HDFCBANK,EQ,08-Jun-17,1640.8,1643.9,1659.4,1641.65,1643.6,1644.75,1648.3,1062192,1750808058,25728,582580,54.85
HDFCBANK,EQ,09-Jun-17,1644.75,1640.1,1670,1640.1,1669.9,1666.8,1660.39,1326318,2202209562,41645,878389,66.23
HDFCBANK,EQ,12-Jun-17,1666.8,1664,1676,1660,1666,1668.75,1666.54,992853,1654628890,40006,658975,66.37
HDFCBANK,IL,12-Jun-17,1658,1665,1665,1665,-,1665,1665,99481,165635865,2,99481,100
HDFCBANK,EQ,13-Jun-17,1668.75,1661.75,1691.9,1661,1674,1676.7,1680.14,1262905,2121860290,37080,831771,65.86
HDFCBANK,EQ,14-Jun-17,1676.7,1675,1679.95,1667,1672.85,1671.2,1672.03,964590,1612824041,27840,714323,74.05
HDFCBANK,EQ,15-Jun-17,1671.2,1668,1675.6,1653.6,1665,1664.35,1662.08,881673,1465414452,17284,530656,60.19
HDFCBANK,IL,15-Jun-17,1665,1671.25,1671.25,1665,-,1670,1669.94,1170300,1954329690,42,1170300,100
HDFCBANK,EQ,16-Jun-17,1664.35,1665,1674.7,1658.1,1667,1669.25,1665.86,938776,1563872405,18765,583858,62.19
HDFCBANK,IL,16-Jun-17,1670,1664.95,1665.9,1664.95,-,1665.9,1665.14,600,999086.9,35,600,100
HDFCBANK,EQ,19-Jun-17,1669.25,1671,1696,1668.4,1690.7,1692.9,1683.38,956383,1609958238,26370,581131,60.76
HDFCBANK,EQ,20-Jun-17,1692.9,1690,1694,1679.85,1681.55,1686.55,1686.31,915066,1543084686,22817,675274,73.8
HDFCBANK,IL,20-Jun-17,1665.9,1689,1707.35,1689,-,1707.35,1699.76,398626,677569314,9,338626,84.95
HDFCBANK,EQ,21-Jun-17,1686.55,1682.6,1701.25,1679.6,1696.9,1698.7,1692.56,852733,1443298487,13383,435777,51.1
HDFCBANK,IL,21-Jun-17,1707.35,1701,1710.1,1701,-,1705.5,1704.66,575000,980181225,16,540000,93.91
HDFCBANK,EQ,22-Jun-17,1698.7,1694.95,1716,1691.2,1699,1698,1705.36,1668865,2846016910,47395,870934,52.19
HDFCBANK,IL,22-Jun-17,1705.5,1710,1710,1710,-,1710,1710,380000,649800000,8,380000,100
HDFCBANK,EQ,23-Jun-17,1698,1702,1702.75,1675.2,1681.1,1678.65,1684.39,1304367,2197062164,40032,835308,64.04
HDFCBANK,IL,23-Jun-17,1710,1698.5,1698.5,1692,-,1692,1696.92,301000,510772000,8,301000,100
HDFCBANK,EQ,27-Jun-17,1678.65,1689,1695,1656.25,1667.55,1667.65,1673.41,1500108,2510290433,41978,966813,64.45
HDFCBANK,IL,27-Jun-17,1692,1687,1705,1687,-,1695,1695.7,4645234,7876911145,152,4645234,100
HDFCBANK,EQ,28-Jun-17,1667.65,1665,1675,1657.8,1666.5,1666.45,1666.08,1112259,1853114830,33276,759351,68.27
HDFCBANK,IL,28-Jun-17,1695,1670,1670,1670,-,1670,1670,43000,71810000,1,43000,100
HDFCBANK,EQ,29-Jun-17,1666.45,1667,1681.9,1651.1,1655,1663.05,1666.21,2296927,3827159037,41505,1515335,65.97
HDFCBANK,EQ,30-Jun-17,1663.05,1653.8,1660,1643,1654.85,1652.05,1654.33,1082608,1790989876,20154,686217,63.39
HDFCBANK,EQ,03-Jul-17,1652.05,1652.6,1667.5,1647.25,1660,1658.6,1658.07,876083,1452603242,29692,555332,63.39
HDFCBANK,EQ,04-Jul-17,1658.6,1660.25,1666.7,1652,1653,1653.35,1656.45,941520,1559578817,29651,629966,66.91
HDFCBANK,EQ,05-Jul-17,1653.35,1653.1,1659.5,1645,1647.15,1648.75,1651.02,1003550,1656877513,33969,745305,74.27
HDFCBANK,IL,05-Jul-17,1670,1653.35,1653.35,1653.35,-,1653.35,1653.35,36705,60686211.75,1,36705,100
HDFCBANK,EQ,06-Jul-17,1648.75,1652.55,1663,1651.35,1658.95,1658.15,1658.74,1142919,1895807618,36276,826102,72.28
HDFCBANK,EQ,07-Jul-17,1658.15,1660.85,1669.6,1658,1665,1667.2,1663.38,1379349,2294376291,34523,989181,71.71
HDFCBANK,EQ,10-Jul-17,1667.2,1670.7,1748,1661.05,1674,1676.35,1674.39,334769,560535368.7,6377,189620,56.64
HDFCBANK,EQ,11-Jul-17,1676.35,1677.55,1690.8,1667.1,1676.15,1680.4,1681.6,1102570,1854082215,46609,683669,62.01
HDFCBANK,IL,11-Jul-17,1653.35,1700,1732,1700,-,1726.25,1725.18,1409409,2431490800,81,1409409,100
HDFCBANK,EQ,12-Jul-17,1680.4,1680,1685,1658.55,1680.55,1681.25,1675.45,1434723,2403800090,39173,807682,56.3
HDFCBANK,IL,12-Jul-17,1726.25,1705,1705,1700,-,1700,1700.21,208956,355269980,15,208956,100
HDFCBANK,EQ,13-Jul-17,1681.25,1688,1693.3,1679.65,1681.05,1683.55,1687.47,1120251,1890389586,38013,794284,70.9
HDFCBANK,IL,13-Jul-17,1700,1721,1721,1711,-,1711,1719.08,885000,1521385000,30,235000,26.55
HDFCBANK,EQ,14-Jul-17,1683.55,1683.9,1686.05,1672,1682,1679.95,1677.65,610813,1024730172,19545,245408,40.18
HDFCBANK,IL,14-Jul-17,1711,1711,1715,1711,-,1712.5,1712.9,252790,433002875,28,0,0
HDFCBANK,EQ,17-Jul-17,1679.95,1682.55,1687.65,1677,1685,1682.35,1681.96,599835,1008899560,15125,382911,63.84
HDFCBANK,EQ,18-Jul-17,1682.35,1679.7,1687.85,1677.35,1685,1683.55,1683.26,580547,977209674.7,20192,275144,47.39
HDFCBANK,EQ,19-Jul-17,1683.55,1685,1696.2,1681.85,1691.4,1692.3,1691.79,996811,1686392426,23454,496495,49.81
HDFCBANK,EQ,20-Jul-17,1692.3,1693.9,1715,1688.15,1712,1710.9,1701.51,924619,1573246423,29260,475755,51.45
HDFCBANK,EQ,21-Jul-17,1710.9,1714.1,1715.25,1700,1703.25,1703.05,1708.42,968377,1654392958,21353,438841,45.32
HDFCBANK,IL,21-Jul-17,1712.5,1751,1751,1743.5,-,1743.5,1751,118728,207892713,4,118728,100
HDFCBANK,EQ,24-Jul-17,1703.05,1710,1740,1695,1736.2,1735.1,1722.12,4919544,8472024384,120635,1776089,36.1
HDFCBANK,IL,24-Jul-17,1743.5,1755,1755,1755,-,1755,1755,125000,219375000,13,125000,100
HDFCBANK,EQ,25-Jul-17,1735.1,1759,1759,1733.05,1735.85,1739.65,1746.35,2790117,4872510633,58567,1401306,50.22
HDFCBANK,IL,25-Jul-17,1755,1791.5,1791.5,1791.5,-,1791.5,1791.5,21816,39083364,4,21816,100
HDFCBANK,EQ,26-Jul-17,1739.65,1742,1755,1732.5,1751.25,1747.55,1743.52,973836,1697904582,30206,460853,47.32
HDFCBANK,IL,26-Jul-17,1791.5,1740,1750,1740,-,1750,1745,2,3490,2,2,100
HDFCBANK,EQ,27-Jul-17,1747.55,1756,1798.8,1751.55,1785.1,1789.65,1783.31,4490428,8007829722,53641,2776563,61.83
HDFCBANK,IL,27-Jul-17,1750,1810,1820,1810,-,1820,1815.67,252000,457550000,6,222000,88.1
HDFCBANK,EQ,28-Jul-17,1789.65,1772,1786.5,1761.1,1774.4,1778.5,1773.42,2313849,4103424872,75518,1381677,59.71
HDFCBANK,IL,28-Jul-17,1820,1825,1825,1825,-,1825,1825,1,1825,1,1,100
HDFCBANK,EQ,31-Jul-17,1778.5,1777.55,1791,1766.55,1782,1784.4,1778.4,1842285,3276319757,29449,1101211,59.77
HDFCBANK,EQ,01-Aug-17,1784.4,1781.85,1809.15,1772.2,1806,1797.2,1787.29,2129215,3805526020,39634,1331147,62.52
HDFCBANK,EQ,02-Aug-17,1797.2,1807,1807,1782.05,1789.4,1791.65,1793.32,1849479,3316710578,28704,1073262,58.03
HDFCBANK,IL,02-Aug-17,1825,1825,1825,1821,-,1821,1822.32,135903,247659363,6,135000,99.34
HDFCBANK,EQ,03-Aug-17,1791.65,1788,1792,1774.4,1777,1779.95,1784.16,1064196,1898691929,40189,532455,50.03
HDFCBANK,EQ,04-Aug-17,1779.95,1777,1796.75,1766.15,1788,1790.25,1783.23,886267,1580414901,27909,492301,55.55
HDFCBANK,IL,04-Aug-17,1821,1810,1810,1810,-,1810,1810,130757,236670170,4,130757,100
HDFCBANK,EQ,07-Aug-17,1790.25,1786,1796.45,1785,1788.95,1788.55,1788.9,479665,858070796.5,23375,258332,53.86
HDFCBANK,EQ,08-Aug-17,1788.55,1792.1,1797.25,1766.1,1776.2,1777.9,1777.66,1008843,1793381528,22100,480607,47.64
HDFCBANK,IL,08-Aug-17,1810,1810,1810,1810,-,1810,1810,148090,268042900,4,148090,100
HDFCBANK,EQ,09-Aug-17,1777.9,1771,1777.05,1758.35,1764.85,1764.45,1765.73,817514,1443509254,28969,367123,44.91
HDFCBANK,EQ,10-Aug-17,1764.45,1760,1766,1752.85,1759.9,1760.45,1759.88,1947111,3426688671,25032,824172,42.33
HDFCBANK,EQ,11-Aug-17,1760.45,1745,1758,1731.15,1751.55,1749.05,1745.33,1589959,2775004879,44760,933883,58.74
HDFCBANK,IL,11-Aug-17,1810,1766.5,1766.5,1760,-,1760,1763.36,114000,201023500,5,114000,100
HDFCBANK,EQ,14-Aug-17,1749.05,1753,1774.95,1748,1756,1757.2,1763.29,894271,1576861460,29948,381974,42.71
HDFCBANK,EQ,16-Aug-17,1757.2,1762.35,1789.8,1748.55,1780,1781.25,1771.34,1106708,1960350804,33007,548143,49.53
HDFCBANK,EQ,17-Aug-17,1781.25,1776.25,1780.95,1753.75,1768,1765.4,1770.23,1363717,2414091935,28952,430581,31.57
HDFCBANK,EQ,18-Aug-17,1765.4,1760,1761,1743,1754.25,1752.15,1750.79,926866,1622750045,32410,591150,63.78
HDFCBANK,EQ,21-Aug-17,1752.15,1754,1759,1738.2,1742.15,1743.2,1747.56,1002431,1751811096,29000,652267,65.07
HDFCBANK,EQ,22-Aug-17,1743.2,1751.3,1754,1736.8,1748.55,1747,1744.99,1652389,2883401580,61483,1038533,62.85
HDFCBANK,EQ,23-Aug-17,1747,1750,1777.95,1750,1769.1,1772.45,1767.91,840131,1485274496,28305,449582,53.51
HDFCBANK,IL,23-Aug-17,1760,1775,1781,1775,-,1781,1776.74,458879,815309721,22,408963,89.12
HDFCBANK,EQ,24-Aug-17,1772.45,1774.9,1774.95,1759.15,1767.5,1762.5,1764.17,1969569,3474659289,29178,584539,29.68
HDFCBANK,EQ,28-Aug-17,1762.5,1762.4,1771.15,1758.35,1759.75,1762.25,1764.02,376946,664940795.8,18676,164586,43.66
HDFCBANK,EQ,29-Aug-17,1762.25,1759,1759,1738,1748.95,1746.15,1744.1,1229649,2144630136,25477,657465,53.47
HDFCBANK,EQ,30-Aug-17,1746.15,1751.95,1770,1750.05,1769.65,1768.55,1763.86,673580,1188103642,18278,340011,50.48
HDFCBANK,EQ,31-Aug-17,1768.55,1772,1779.85,1756.4,1769,1776.45,1772.21,1825859,3235800483,36463,844787,46.27
HDFCBANK,IL,31-Aug-17,1781,1780,1780,1780,-,1780,1780,189780,337808400,6,189780,100
HDFCBANK,EQ,01-Sep-17,1776.45,1781,1781.45,1761.1,1765,1767.6,1771.67,573793,1016570200,19096,240856,41.98
HDFCBANK,IL,01-Sep-17,1780,1779,1780,1778,-,1778,1779,90000,160110000,5,65000,72.22
HDFCBANK,EQ,04-Sep-17,1767.6,1765,1765,1746.1,1750,1750.9,1752.37,910631,1595764536,31359,527482,57.92
HDFCBANK,IL,04-Sep-17,1778,1770,1770,1770,-,1770,1770,10164,17990280,3,0,0
HDFCBANK,EQ,05-Sep-17,1750.9,1757,1764.9,1751,1755,1755.35,1757.77,920609,1618215151,24788,439271,47.72
HDFCBANK,EQ,06-Sep-17,1755.35,1743.75,1762.8,1738,1761.55,1759.9,1753.59,1437908,2521503245,24340,869626,60.48
HDFCBANK,EQ,07-Sep-17,1759.9,1760.1,1776.75,1760.1,1765.25,1766.55,1766.63,1736605,3067935846,27641,605806,34.88
HDFCBANK,EQ,08-Sep-17,1766.55,1773.4,1790,1771,1785,1787.65,1781.89,2077916,3702622521,33955,1234323,59.4
HDFCBANK,IL,08-Sep-17,1770,1780,1790,1780,-,1790,1781.42,326202,581101580,14,325697,99.85
HDFCBANK,EQ,11-Sep-17,1787.65,1793,1829,1790.2,1822,1823.35,1816.72,2869419,5212939745,88980,1733975,60.43
HDFCBANK,IL,11-Sep-17,1790,1815,1815,1815,-,1815,1815,500000,907500000,10,500000,100
HDFCBANK,EQ,12-Sep-17,1823.35,1827.7,1839.9,1818.3,1837.1,1835.2,1833.12,1671920,3064825860,67989,919925,55.02
HDFCBANK,EQ,13-Sep-17,1835.2,1835,1849,1824,1843.25,1841.85,1841.58,1248844,2299847292,30091,657075,52.61
HDFCBANK,IL,13-Sep-17,1815,1840,1840,1840,-,1840,1840,50000,92000000,2,50000,100
HDFCBANK,EQ,14-Sep-17,1841.85,1840.15,1852.5,1831.5,1840,1839.4,1839.93,2038504,3750701011,29517,557209,27.33
HDFCBANK,EQ,15-Sep-17,1839.4,1836,1851.8,1833.45,1850,1848.95,1845.98,941833,1738607041,24200,487645,51.78
HDFCBANK,EQ,18-Sep-17,1848.95,1853.55,1864.45,1852.5,1860,1860.45,1861.58,1021232,1901109128,29374,754277,73.86
HDFCBANK,EQ,19-Sep-17,1860.45,1864.9,1868,1847.55,1847.55,1849.7,1858.58,1060367,1970780896,23565,684467,64.55
HDFCBANK,IL,19-Sep-17,1840,1870,1870,1870,-,1870,1870,72000,134640000,6,72000,100
HDFCBANK,EQ,20-Sep-17,1849.7,1848,1861.45,1845.25,1850,1848.85,1850.15,861532,1593967559,26905,579361,67.25
HDFCBANK,IL,20-Sep-17,1870,1860.5,1860.5,1850,-,1850,1852.44,87900,162829450,12,87900,100
HDFCBANK,EQ,21-Sep-17,1848.85,1848,1848.5,1830.7,1843,1839.1,1839.29,1928124,3546374079,50920,1006098,52.18
HDFCBANK,IL,21-Sep-17,1850,1845,1845,1836.95,-,1836.95,1840.54,162000,298167750,5,112000,69.14
HDFCBANK,EQ,22-Sep-17,1839.1,1834.8,1838.95,1820,1823,1824.1,1826.77,2060881,3764746964,52897,1491250,72.36
HDFCBANK,IL,22-Sep-17,1836.95,1831,1831,1831,-,1831,1831,18807,34435617,1,18807,100
HDFCBANK,EQ,25-Sep-17,1824.1,1822.45,1822.45,1792.6,1798.8,1799.75,1802.36,2537307,4573149062,86102,1735249,68.39
HDFCBANK,IL,25-Sep-17,1831,1810.25,1812.5,1797.5,-,1799,1802.09,415949,749577700,88,415949,100
HDFCBANK,EQ,26-Sep-17,1799.75,1789.05,1796.6,1785,1791,1792.3,1790.07,2859683,5119024677,69670,2089818,73.08
HDFCBANK,EQ,27-Sep-17,1792.3,1796,1805.6,1770,1780.55,1776.5,1779.35,1834305,3263870334,50529,1187303,64.73
HDFCBANK,IL,27-Sep-17,1799,1780,1780,1780,-,1780,1780,250000,445000000,5,250000,100
HDFCBANK,EQ,28-Sep-17,1776.5,1774,1799,1763.3,1795,1795.3,1789.02,6911616,12365024439,97472,3794792,54.9
HDFCBANK,IL,28-Sep-17,1780,1780,1780,1780,-,1780,1780,200000,356000000,4,200000,100
HDFCBANK,EQ,29-Sep-17,1795.3,1800.1,1822,1796.25,1800.05,1805.7,1812.45,1553408,2815470650,58153,1016550,65.44
HDFCBANK,IL,29-Sep-17,1780,1840,1840,1815,-,1816.4,1820.5,1000,1820500,4,1000,100
HDFCBANK,EQ,03-Oct-17,1805.7,1808,1821,1797.1,1810.2,1808.85,1811.27,1098606,1989876646,34504,589947,53.7
HDFCBANK,EQ,04-Oct-17,1808.85,1807.9,1811.9,1793.35,1794,1797,1804.18,1656276,2988217758,25580,1215255,73.37
HDFCBANK,EQ,05-Oct-17,1797,1795,1805,1793.1,1798.8,1798.6,1800.4,834049,1501622832,38155,427038,51.2
HDFCBANK,IL,05-Oct-17,1816.4,1806,1807,1802,-,1802,1805.18,192191,346939137,6,192191,100
HDFCBANK,EQ,06-Oct-17,1798.6,1798,1804.45,1794,1799.95,1800.1,1799.53,757665,1363439873,24959,376128,49.64
HDFCBANK,IL,06-Oct-17,1802,1809,1809,1807,-,1807,1807.75,32000,57848000,2,32000,100
HDFCBANK,EQ,09-Oct-17,1800.1,1798.8,1803,1790.5,1795.15,1795.5,1797.35,765623,1376094775,27930,520471,67.98
HDFCBANK,EQ,10-Oct-17,1795.5,1799,1814.95,1792.65,1800,1802.7,1806.18,949545,1715046387,30047,516925,54.44
HDFCBANK,IL,10-Oct-17,1807,1800,1810,1800,-,1810,1805.29,63761,115107410,5,63761,100
