Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
HDFCBANK,EQ,2018-05-11,1992.7,1992.7,2017.0,1986.0,2010.65,2011.75,1999.73,1514267,3028118878.0,49338,879712,58.09,5,2018,1822.39499079166,0.009559893611682524,Slight or No change
HDFCBANK,EQ,2018-05-14,2011.75,2017.2,2027.4,2012.4,2024,2021.75,2021.18,1185729,2396569106.0,35034,663572,55.96,5,2018,1823.0587689407635,0.004970796570150426,Slight or No change
HDFCBANK,EQ,2018-05-15,2021.75,2027.05,2065.0,2026.7,2040.25,2037.8,2046.53,2456671,5027645858.0,52626,1289131,52.47,5,2018,1824.5300209966142,0.007938666996413879,Slight or No change
HDFCBANK,EQ,2018-05-16,2037.8,2030.55,2049.0,2017.15,2027.5,2023.35,2031.04,1710401,3473886890.0,56061,1109107,64.84,5,2018,1825.4738991426602,-0.007090980469133368,Slight or No change
HDFCBANK,EQ,2018-05-17,2023.35,2023.85,2044.45,2012.5,2040.85,2027.75,2022.12,1653869,3344316980.0,28827,747275,45.18,5,2018,1826.398202611854,0.0021746114117675575,Slight or No change
HDFCBANK,EQ,2018-05-18,2027.75,2024.7,2024.7,2003.5,2011.9,2012.15,2014.47,1304365,2627602349.0,47647,660982,50.67,5,2018,1827.0652224351286,-0.007693256072000887,Slight or No change
HDFCBANK,EQ,2018-05-21,2012.15,2016.1,2021.0,1986.05,1997.1,1993.05,1993.75,1212027,2416479609.0,37162,711864,58.73,5,2018,1827.617224154987,-0.009492334070521635,Slight or No change
HDFCBANK,EQ,2018-05-22,1993.05,1998.7,2013.95,1985.5,1989.9,1989.9,1997.96,990093,1978165832.0,57895,582922,58.88,5,2018,1828.0568974224182,-0.001580492210431217,Slight or No change
HDFCBANK,EQ,2018-05-23,1989.9,1987.8,1994.0,1963.4,1965,1967.5,1976.78,1431573,2829907721.0,43333,733712,51.25,5,2018,1828.6010168198668,-0.01125684707774266,Slight or No change
HDFCBANK,EQ,2018-05-24,1967.5,1967.1,1990.25,1956.35,1989.2,1986.0,1970.67,1130186,2227221743.0,22930,343874,30.43,5,2018,1829.0844090799337,0.009402795425667021,Slight or No change
HDFCBANK,EQ,2018-05-25,1986.0,1990.0,2016.0,1989.9,2008,2008.7,2004.87,1189897,2385592681.0,34306,609785,51.25,5,2018,1829.663303378632,0.01143001007049338,Slight or No change
HDFCBANK,EQ,2018-05-28,2008.7,2007.8,2052.0,2006.0,2038.25,2042.2,2037.48,1275985,2599796071.0,35912,612923,48.04,5,2018,1830.395330162421,0.016677453079105842,Slight or No change
HDFCBANK,EQ,2018-05-29,2042.2,2038.0,2052.7,2028.8,2031.6,2032.6,2042.07,837811,1710866827.0,37142,336056,40.11,5,2018,1830.851580999743,-0.004700812848888569,Slight or No change
HDFCBANK,EQ,2018-05-30,2032.6,2019.7,2053.0,2016.3,2050.5,2048.35,2040.97,1216749,2483350966.0,40713,505099,41.51,5,2018,1831.5619806038603,0.007748696251106857,Slight or No change
HDFCBANK,EQ,2018-05-31,2048.35,2100.0,2160.0,2080.0,2130,2139.45,2118.27,9909798,20991620343.0,172676,4103328,41.41,5,2018,1839.5401121845598,0.0444748211975492,Slight or No change
HDFCBANK,EQ,2018-06-01,2139.45,2116.0,2138.0,2101.0,2106.95,2110.6,2116.77,5287839,11193143672.0,99119,1532118,28.97,6,2018,1843.2368896770079,-0.013484774124190801,Slight or No change
HDFCBANK,EQ,2018-06-04,2110.6,2150.0,2157.0,2037.95,2045,2046.2,2098.04,22199081,46574473923.0,245711,13914623,62.68,6,2018,1854.2282669463646,-0.030512650431156918,Slight or No change
HDFCBANK,EQ,2018-06-05,2046.2,2050.0,2066.95,2023.0,2064.85,2063.6,2050.5,4276365,8768700390.0,107261,2076336,48.55,6,2018,1856.3899183422293,0.008503567588700855,Slight or No change
HDFCBANK,EQ,2018-06-06,2063.6,2060.2,2064.8,2045.0,2057.4,2057.35,2057.29,2445500,5031101788.0,95270,1579516,64.59,6,2018,1857.5694611064566,-0.0030286877301802795,Slight or No change
HDFCBANK,EQ,2018-06-07,2057.35,2073.2,2079.8,2053.2,2061.9,2062.2,2070.16,2640974,5467251084.0,78397,1574412,59.61,6,2018,1858.8583830676816,0.002357401511653201,Slight or No change
HDFCBANK,EQ,2018-06-08,2062.2,2059.0,2061.25,2035.0,2048.95,2049.35,2046.16,1545222,3161769178.0,104515,884695,57.25,6,2018,1859.5578403566087,-0.006231209388032122,Slight or No change
HDFCBANK,EQ,2018-06-11,2049.35,2051.9,2062.95,2038.8,2041.75,2042.3,2051.22,1772797,3636404885.0,57753,1138924,64.24,6,2018,1860.3244363246056,-0.0034401151584648737,Slight or No change
HDFCBANK,EQ,2018-06-12,2042.3,2051.9,2052.7,2038.4,2045,2043.85,2045.45,1308564,2676605963.0,54586,871913,66.63,6,2018,1860.8909594102652,0.0007589482446261897,Slight or No change
HDFCBANK,EQ,2018-06-13,2043.85,2052.0,2054.8,2024.1,2032,2031.45,2034.95,1974490,4017987613.0,103434,1353016,68.52,6,2018,1861.6817064938548,-0.0060669814321011595,Slight or No change
HDFCBANK,EQ,2018-06-14,2031.45,2030.0,2045.0,2025.0,2035,2037.4,2039.58,4231894,8631283806.0,96797,2913891,68.86,6,2018,1863.4105891376598,0.0029289423810578974,Slight or No change
HDFCBANK,EQ,2018-06-15,2037.4,2026.0,2038.9,2022.3,2027,2029.6,2031.56,2720204,5526268358.0,90605,1836184,67.5,6,2018,1864.4550221786462,-0.003828408756258117,Slight or No change
HDFCBANK,EQ,2018-06-18,2029.6,2030.1,2038.8,2009.1,2018,2019.15,2019.92,1871851,3780992320.0,86693,1149303,61.4,6,2018,1865.1211371032534,-0.005148797792668414,Slight or No change
HDFCBANK,EQ,2018-06-19,2019.15,2024.95,2040.7,2019.3,2023,2023.5,2028.53,2745288,5568904836.0,117626,1709015,62.25,6,2018,1866.1150601435152,0.002154371889161233,Slight or No change
HDFCBANK,EQ,2018-06-20,2023.5,2026.0,2058.0,2025.0,2056,2056.15,2046.34,2262928,4630722761.0,90621,1568971,69.33,6,2018,1867.0930425148993,0.01613540894489751,Slight or No change
HDFCBANK,EQ,2018-06-21,2056.15,2060.0,2070.8,2047.05,2056.55,2057.6,2058.53,3377676,6953041564.0,115968,1771901,52.46,6,2018,1868.545262421126,0.0007052014687642938,Slight or No change
HDFCBANK,EQ,2018-06-22,2057.6,2056.95,2088.8,2049.85,2082.25,2083.35,2066.71,1962245,4055397421.0,61594,935825,47.69,6,2018,1869.4923314085704,0.012514580093312633,Slight or No change
HDFCBANK,EQ,2018-06-25,2083.35,2083.05,2097.8,2073.05,2094.95,2094.95,2090.83,1748084,3654945764.0,92981,1066469,61.01,6,2018,1870.3744142369162,0.005567955456356355,Slight or No change
HDFCBANK,EQ,2018-06-26,2094.95,2086.05,2103.0,2079.85,2092,2093.7,2096.18,2290483,4801266127.0,105856,1488070,64.97,6,2018,1871.5134226968858,-0.0005966729516218017,Slight or No change
HDFCBANK,EQ,2018-06-27,2093.7,2093.0,2119.5,2090.0,2114.9,2112.6,2111.09,4781701,10094601459.0,143081,3797571,79.42,6,2018,1874.0533259665524,0.009027081243731194,Slight or No change
HDFCBANK,EQ,2018-06-28,2112.6,2115.0,2140.0,2111.2,2126.5,2130.85,2127.87,9383385,19966613732.0,164533,6546679,69.77,6,2018,1879.2547669320531,0.008638644324528988,Slight or No change
HDFCBANK,EQ,2018-06-29,2130.85,2121.7,2140.0,2105.1,2111,2108.45,2124.32,4864530,10333807329.0,133620,3762199,77.34,6,2018,1881.6364535622745,-0.010512236900767302,Slight or No change
HDFCBANK,EQ,2018-07-02,2108.45,2108.35,2108.4,2063.25,2069.85,2073.25,2078.06,2466219,5124945923.0,118052,1633841,66.25,7,2018,1882.6406392243607,-0.01669472835495256,Slight or No change
HDFCBANK,EQ,2018-07-03,2073.25,2073.25,2085.0,2065.6,2070,2070.2,2073.27,1715775,3557268418.0,64961,1133429,66.06,7,2018,1883.321996173938,-0.0014711202218740116,Slight or No change
HDFCBANK,EQ,2018-07-04,2070.2,2076.25,2108.05,2069.0,2100.9,2103.55,2090.23,1524498,3186547035.0,67233,867409,56.9,7,2018,1884.030554273443,0.016109554632402823,Slight or No change
HDFCBANK,EQ,2018-07-05,2103.55,2105.0,2129.0,2092.55,2120.5,2123.75,2119.49,2433992,5158831728.0,135292,1634932,67.17,7,2018,1885.2556592109054,0.009602814290128547,Slight or No change
HDFCBANK,EQ,2018-07-06,2123.75,2113.3,2135.55,2111.35,2118,2115.15,2122.21,2030336,4308795256.0,76333,1394036,68.66,7,2018,1886.2315463567265,-0.004049440847557317,Slight or No change
HDFCBANK,EQ,2018-07-09,2115.15,2121.85,2130.0,2107.75,2126.4,2125.65,2123.14,1545574,3281471871.0,56861,957033,61.92,7,2018,1887.0027156032772,0.00496418693709666,Slight or No change
HDFCBANK,EQ,2018-07-10,2125.65,2129.9,2149.6,2125.0,2148,2146.4,2144.28,2737684,5870364268.0,80725,1953799,71.37,7,2018,1888.4742832839102,0.00976171994448749,Slight or No change
HDFCBANK,EQ,2018-07-11,2146.4,2145.05,2155.7,2134.8,2148.75,2148.25,2148.79,1464480,3146852928.0,63991,828199,56.55,7,2018,1889.2602380277042,0.0008619083115914972,Slight or No change
HDFCBANK,EQ,2018-07-12,2148.25,2152.9,2179.85,2152.0,2163.05,2165.95,2170.17,2005167,4351559175.0,87962,926204,46.19,7,2018,1890.401706229198,0.008239264517630573,Slight or No change
HDFCBANK,EQ,2018-07-13,2165.95,2168.4,2190.8,2163.1,2181,2180.9,2182.75,1790297,3907766216.0,71689,1108502,61.92,7,2018,1891.4677919367039,0.006902283062859338,Slight or No change
HDFCBANK,EQ,2018-07-16,2180.9,2179.4,2190.05,2163.75,2169,2168.85,2173.65,2254334,4900127771.0,108838,1668988,74.03,7,2018,1892.7436960417363,-0.005525241872621489,Slight or No change
HDFCBANK,EQ,2018-07-17,2168.85,2163.25,2181.0,2163.25,2179.35,2176.75,2174.09,1590481,3457854302.0,67757,1122147,70.55,7,2018,1893.6623892821328,0.0036424833437076476,Slight or No change
HDFCBANK,EQ,2018-07-18,2176.75,2187.0,2220.0,2173.65,2175.05,2176.2,2197.09,4365068,9590431537.0,171949,2759227,63.21,7,2018,1896.1486277076237,-0.00025267026530384484,Slight or No change
HDFCBANK,EQ,2018-07-19,2176.2,2183.0,2193.5,2171.0,2189.85,2186.1,2183.12,1326194,2895239288.0,64415,577761,43.57,7,2018,1896.9217499652023,0.00454921422663368,Slight or No change
HDFCBANK,EQ,2018-07-20,2186.1,2186.1,2202.85,2171.1,2185,2189.05,2181.89,2501741,5458512868.0,106355,1752814,70.06,7,2018,1898.3837684894092,0.0013494350670144595,Slight or No change
HDFCBANK,EQ,2018-07-23,2189.05,2150.0,2178.0,2138.05,2149.7,2156.45,2161.43,4220033,9121307521.0,133259,2430709,57.6,7,2018,1900.5441627335426,-0.014892304881112928,Slight or No change
HDFCBANK,EQ,2018-07-24,2156.45,2147.0,2169.0,2147.0,2162.5,2159.75,2161.82,1302198,2815119558.0,68274,675430,51.87,7,2018,1901.2120256816456,0.0015302928424030249,Slight or No change
HDFCBANK,EQ,2018-07-25,2159.75,2164.65,2176.8,2160.0,2171.5,2170.35,2169.01,1759654,3816707951.0,90191,1050926,59.72,7,2018,1902.1458353089727,0.004907975460122671,Slight or No change
HDFCBANK,EQ,2018-07-26,2170.35,2165.0,2203.45,2165.0,2197.1,2192.6,2187.34,5320273,11637254767.0,127857,3327638,62.55,7,2018,1905.1611694279497,0.010251802704632995,Slight or No change
HDFCBANK,EQ,2018-07-27,2192.6,2201.95,2211.95,2184.7,2203.05,2202.15,2198.69,2638649,5801564431.0,89804,1858964,70.45,7,2018,1906.6824709482253,0.004355559609596105,Slight or No change
HDFCBANK,EQ,2018-07-30,2202.15,2199.0,2199.0,2159.4,2164.7,2169.9,2172.52,1792280,3893772395.0,74697,1033733,57.68,7,2018,1907.5951241505536,-0.014644778966010463,Slight or No change
HDFCBANK,EQ,2018-07-31,2169.9,2160.0,2185.9,2150.05,2183.45,2179.5,2166.28,2215236,4798817148.0,98101,1349477,60.92,7,2018,1908.755409754573,0.004424167012304636,Slight or No change
HDFCBANK,EQ,2018-08-01,2179.5,2162.8,2175.0,2151.7,2153.7,2158.7,2165.15,1517890,3286456658.0,70160,970508,63.94,8,2018,1909.4841016706562,-0.009543473273686653,Slight or No change
HDFCBANK,EQ,2018-08-02,2158.7,2153.5,2153.7,2121.35,2131.6,2130.2,2133.82,2226426,4750789247.0,99571,1420930,63.82,8,2018,1910.4239301005657,-0.013202390327511915,Slight or No change
HDFCBANK,EQ,2018-08-03,2130.2,2133.55,2147.05,2114.0,2121.25,2121.65,2125.56,3401002,7229046230.0,96409,2509448,73.79,8,2018,1911.7889701189695,-0.00401370763308595,Slight or No change
HDFCBANK,EQ,2018-08-06,2121.65,2121.0,2137.4,2106.1,2114.5,2114.3,2121.83,1436158,3047281357.0,83966,715425,49.82,8,2018,1912.340105553777,-0.003464284872622625,Slight or No change
HDFCBANK,EQ,2018-08-07,2114.3,2125.0,2134.5,2108.0,2133.8,2130.9,2122.33,1857114,3941407413.0,90909,1000787,53.89,8,2018,1913.1065678102752,0.007851298302038456,Slight or No change
HDFCBANK,EQ,2018-08-08,2130.9,2135.85,2151.8,2133.05,2137,2136.35,2142.56,2486345,5327149223.0,77692,1585046,63.75,8,2018,1914.1498157654748,0.002557604767938315,Slight or No change
HDFCBANK,EQ,2018-08-09,2136.35,2142.0,2142.0,2094.65,2119.9,2118.5,2113.99,2236102,4727093946.0,87015,958780,42.88,8,2018,1915.0050649628033,-0.008355372481100853,Slight or No change
HDFCBANK,EQ,2018-08-10,2118.5,2123.5,2123.8,2098.0,2115,2114.45,2113.08,1360735,2875336119.0,55600,719008,52.84,8,2018,1915.5117264945914,-0.0019117299976398883,Slight or No change
HDFCBANK,EQ,2018-08-13,2114.45,2084.0,2103.95,2080.0,2091,2091.65,2086.73,2513563,5245117093.0,125373,1508421,60.01,8,2018,1916.3344079015226,-0.010782945919742604,Slight or No change
HDFCBANK,EQ,2018-08-14,2091.65,2098.0,2105.0,2087.2,2089.3,2089.1,2096.29,1233991,2586799337.0,73903,727048,58.92,8,2018,1916.7296495744974,-0.0012191332201850757,Slight or No change
HDFCBANK,EQ,2018-08-16,2089.1,2083.0,2086.7,2066.4,2075.4,2075.7,2075.3,2656290,5512588626.0,111884,1854512,69.82,8,2018,1917.5086750045584,-0.0064142453688191825,Slight or No change
HDFCBANK,EQ,2018-08-17,2075.7,2082.9,2093.05,2071.65,2077,2077.35,2083.55,1516332,3159352233.0,61019,1093789,72.13,8,2018,1917.954567526136,0.0007949125596184992,Slight or No change
HDFCBANK,EQ,2018-08-20,2077.35,2075.0,2107.6,2075.0,2098.3,2096.2,2097.76,1952784,4096467595.0,106058,1192922,61.09,8,2018,1918.5926282510804,0.009074060702336961,Slight or No change
HDFCBANK,EQ,2018-08-21,2096.2,2098.0,2112.0,2092.65,2097,2096.05,2102.15,1944080,4086746411.0,68551,1421918,73.14,8,2018,1919.2227908447878,-7.155805743708221e-05,Slight or No change
HDFCBANK,EQ,2018-08-23,2096.05,2105.0,2107.0,2076.85,2079.9,2079.9,2089.39,3143638,6568270565.0,106905,2528197,80.42,8,2018,1920.1401609567608,-0.007704968870017481,Slight or No change
HDFCBANK,EQ,2018-08-24,2079.9,2071.0,2093.6,2066.05,2070,2069.85,2076.05,2428657,5042021707.0,71991,1808393,74.46,8,2018,1920.7976112165004,-0.004831963075147883,Slight or No change
HDFCBANK,EQ,2018-08-27,2069.85,2077.0,2088.5,2070.25,2082.95,2080.45,2079.6,3143697,6537626117.0,77365,1913949,60.88,8,2018,1921.7000146700716,0.005121144044254455,Slight or No change
HDFCBANK,EQ,2018-08-28,2080.45,2088.0,2098.25,2078.8,2097.4,2094.85,2085.96,2493383,5201100522.0,56947,1851997,74.28,8,2018,1922.4727904236547,0.0069215794659809315,Slight or No change
HDFCBANK,EQ,2018-08-29,2094.85,2092.15,2094.05,2072.75,2082.9,2078.5,2082.02,2468423,5139296267.0,90836,1782109,72.2,8,2018,1923.1591430740307,-0.00780485476287085,Slight or No change
HDFCBANK,EQ,2018-08-30,2078.5,2083.6,2087.9,2061.85,2068,2066.1,2068.31,5456865,11286474714.0,133557,4345737,79.64,8,2018,1924.5357947064974,-0.005965840750541296,Slight or No change
HDFCBANK,EQ,2018-08-31,2066.1,2069.2,2078.75,2058.25,2059.95,2061.2,2066.01,3942875,8146013033.0,140776,3181673,80.69,8,2018,1925.4802480949825,-0.002371618024297084,Slight or No change
HDFCBANK,EQ,2018-09-03,2061.2,2069.4,2078.95,2063.5,2073.95,2075.05,2074.56,1915402,3973616595.0,65178,1283227,67.0,9,2018,1925.9806983252538,0.0067193867649915084,Slight or No change
HDFCBANK,EQ,2018-09-04,2075.05,2076.9,2077.95,2049.0,2052.05,2051.8,2058.91,1782634,3670291387.0,67279,1256959,70.51,9,2018,1926.3712840310695,-0.01120454928796899,Slight or No change
HDFCBANK,EQ,2018-09-05,2051.8,2053.8,2060.2,2035.55,2044.35,2045.85,2044.77,1410377,2883899267.0,73829,797823,56.57,9,2018,1926.664014076333,-0.0028998927770739202,Slight or No change
HDFCBANK,EQ,2018-09-06,2045.85,2049.0,2059.0,2032.6,2050.15,2052.2,2044.28,2600603,5316362857.0,125530,1571661,60.43,9,2018,1927.228595062124,0.003103844367866593,Slight or No change
HDFCBANK,EQ,2018-09-07,2052.2,2051.0,2060.0,2040.75,2059,2056.95,2049.34,1479825,3032658572.0,78038,879399,59.43,9,2018,1927.5597230979458,0.0023145892213234376,Slight or No change
HDFCBANK,EQ,2018-09-10,2056.95,2055.0,2055.0,2025.1,2039,2041.15,2035.83,2149648,4376324619.0,81719,1391506,64.73,9,2018,1927.979361347839,-0.007681275675149979,Slight or No change
HDFCBANK,EQ,2018-09-11,2041.15,2046.3,2048.0,1994.15,2000.1,2000.4,2016.36,4546634,9167648376.0,134132,3634555,79.94,9,2018,1928.5408469794993,-0.019964235847438894,Slight or No change
HDFCBANK,EQ,2018-09-12,2000.4,2001.9,2021.35,1989.55,2017.8,2011.85,2003.65,3061502,6134193206.0,106281,2063215,67.39,9,2018,1928.973512399025,0.005723855228954022,Slight or No change
HDFCBANK,EQ,2018-09-14,2011.85,2019.85,2037.4,2018.95,2027.75,2029.6,2025.31,2583668,5232736593.0,104303,1910009,73.93,9,2018,1929.4126237148905,0.008822725352287675,Slight or No change
HDFCBANK,EQ,2018-09-17,2029.6,2021.3,2022.95,1988.0,1991.95,1992.2,1996.62,2334555,4661229732.0,98788,1707061,73.12,9,2018,1929.6592236663853,-0.018427276310603036,Slight or No change
HDFCBANK,EQ,2018-09-18,1992.2,1994.9,2009.85,1980.95,1991,1989.2,1996.22,2331434,4654066699.0,119091,1494911,64.12,9,2018,1929.8918474221405,-0.0015058729043269103,Slight or No change
HDFCBANK,EQ,2018-09-19,1989.2,1994.85,1998.0,1956.5,1962.15,1961.35,1972.12,4178066,8239636739.0,158841,2892899,69.24,9,2018,1930.1105706131502,-0.014000603257591004,Slight or No change
HDFCBANK,EQ,2018-09-21,1961.35,1973.9,1999.85,1910.2,1976,1970.25,1972.83,5652537,11151516853.0,159768,3618031,64.01,9,2018,1930.4846250566054,0.0045376908761822765,Slight or No change
HDFCBANK,EQ,2018-09-24,1970.25,1967.25,1972.2,1915.0,1922,1925.7,1944.39,3347698,6509244679.0,144878,2192667,65.5,9,2018,1930.4583632814692,-0.02261134373810425,Slight or No change
HDFCBANK,EQ,2018-09-25,1925.7,1925.7,1962.0,1915.0,1961.7,1952.4,1936.01,4170638,8074408157.0,125022,2492934,59.77,9,2018,1930.6073823315928,0.013865088019940908,Slight or No change
HDFCBANK,EQ,2018-09-26,1952.4,1962.95,1978.0,1955.3,1966.05,1968.2,1966.04,3681681,7238341783.0,145107,2807141,76.25,9,2018,1930.8314210161757,0.008092603974595436,Slight or No change
HDFCBANK,EQ,2018-09-27,1968.2,1969.4,1986.0,1955.15,1978.1,1976.15,1972.52,4588052,9050041002.0,116913,3341974,72.84,9,2018,1931.1655124947604,0.004039223656132629,Slight or No change
HDFCBANK,EQ,2018-09-28,1976.15,1980.65,2015.45,1977.15,2008.5,2006.05,2002.53,3615179,7239503402.0,106240,2096118,57.98,9,2018,1931.5979934582829,0.01513043038230899,Slight or No change
HDFCBANK,EQ,2018-10-01,2006.05,2009.8,2042.0,1997.8,2039.9,2035.45,2020.89,3112397,6289802724.0,137110,2063063,66.29,10,2018,1932.111801859573,0.014655666608509366,Slight or No change
HDFCBANK,EQ,2018-10-03,2035.45,2030.45,2052.2,2007.0,2031,2031.15,2030.01,3833037,7781099200.0,186478,2644623,69.0,10,2018,1932.711591439416,-0.002112554963275892,Slight or No change
HDFCBANK,EQ,2018-10-04,2031.15,2008.0,2017.8,1943.0,1945,1957.75,1977.74,4492646,8885267602.0,153828,2558885,56.96,10,2018,1932.888069298173,-0.03613716367575026,Slight or No change
HDFCBANK,EQ,2018-10-05,1957.75,1953.95,1990.0,1940.15,1950,1965.3,1969.01,3932295,7742732615.0,128211,2248905,57.19,10,2018,1933.0867983165183,0.003856467884050474,Slight or No change
HDFCBANK,EQ,2018-10-08,1965.3,1965.0,1969.0,1930.0,1940,1945.0,1952.44,5032005,9824668680.0,169225,3483442,69.23,10,2018,1933.1795422801176,-0.010329211825166662,Slight or No change
HDFCBANK,EQ,2018-10-09,1945.0,1944.4,1965.0,1930.0,1945.95,1940.6,1944.92,3114841,6058129369.0,88603,1953889,62.73,10,2018,1933.2151295651672,-0.0022622107969152427,Slight or No change
HDFCBANK,EQ,2018-10-10,1940.6,1945.0,1982.25,1935.5,1968.4,1967.15,1963.16,3984983,7823155390.0,117923,2403363,60.31,10,2018,1933.4220695657393,0.01368133566938079,Slight or No change
HDFCBANK,EQ,2018-10-11,1967.15,1925.0,1948.3,1917.6,1941,1937.55,1931.15,3589976,6932797362.0,129986,2331832,64.95,10,2018,1933.4446231903441,-0.015047149429377571,Slight or No change
HDFCBANK,EQ,2018-10-12,1937.55,1945.0,1997.1,1942.0,1977,1981.85,1981.23,2400080,4755112135.0,93778,1539425,64.14,10,2018,1933.620791701236,0.02286392609222987,Slight or No change
HDFCBANK,EQ,2018-10-15,1981.85,1990.0,2010.8,1970.3,2009.7,2008.05,1994.75,3146492,6276455269.0,109332,2245706,71.37,10,2018,1933.974228508502,0.013219971238993988,Slight or No change
HDFCBANK,EQ,2018-10-16,2008.05,2003.0,2018.2,1987.5,1989.6,1992.75,2002.38,2351501,4708609016.0,97545,1333177,56.69,10,2018,1934.1820769322026,-0.007619332187943528,Slight or No change
HDFCBANK,EQ,2018-10-17,1992.75,2006.1,2013.0,1963.5,1974.65,1974.6,1995.84,1985199,3962136753.0,67208,941791,47.44,10,2018,1934.3023827540774,-0.00910801656003013,Slight or No change
HDFCBANK,EQ,2018-10-19,1974.6,1958.9,1980.85,1958.0,1970,1967.75,1968.79,2466837,4856687588.0,126597,1527531,61.92,10,2018,1934.4256395519187,-0.0034690570242074115,Slight or No change
HDFCBANK,EQ,2018-10-22,1967.75,2014.0,2020.0,1988.6,1998.3,1998.9,2000.42,5082790,10167706188.0,218564,2846739,56.01,10,2018,1934.9114975488421,0.01583026299072543,Slight or No change
HDFCBANK,EQ,2018-10-23,1998.9,1973.0,1998.9,1973.0,1985,1984.85,1987.49,4857141,9653520391.0,199917,3793841,78.11,10,2018,1935.268540254971,-0.007028865876231971,Slight or No change
HDFCBANK,EQ,2018-10-24,1984.85,2004.0,2008.8,1972.6,1992,1992.25,1990.39,4518084,8992731523.0,197249,3218397,71.23,10,2018,1935.644995256964,0.003728241428823331,Slight or No change
HDFCBANK,EQ,2018-10-25,1992.25,1973.6,2003.6,1962.45,1972,1968.8,1975.89,7461764,14743593769.0,154138,5177476,69.39,10,2018,1936.002846770338,-0.011770611118082641,Slight or No change
HDFCBANK,EQ,2018-10-26,1968.8,1968.8,1977.2,1949.0,1961.2,1961.2,1962.89,3788928,7437246757.0,111281,2779751,73.37,10,2018,1936.1401897249493,-0.003860219422998745,Slight or No change
HDFCBANK,EQ,2018-10-29,1961.2,1964.1,1964.95,1895.2,1929.9,1926.3,1915.87,4261070,8163669617.0,134982,1911410,44.86,10,2018,1936.0802373187487,-0.01779522741178874,Slight or No change
HDFCBANK,EQ,2018-10-30,1926.3,1925.0,1932.0,1899.3,1912,1912.75,1917.66,3457176,6629678175.0,116901,2095481,60.61,10,2018,1935.9654791475848,-0.007034210662928864,Slight or No change
HDFCBANK,EQ,2018-10-31,1912.75,1902.05,1917.9,1885.0,1906,1911.75,1899.44,5862351,11135167118.0,175024,4061738,69.29,10,2018,1935.7651701497139,-0.0005228074761468582,Slight or No change
HDFCBANK,EQ,2018-11-01,1911.75,1930.0,1930.0,1896.0,1911.7,1912.2,1911.87,4907263,9382024998.0,156362,2847446,58.03,11,2018,1935.6031202850165,0.00023538642604936655,Slight or No change
HDFCBANK,EQ,2018-11-02,1912.2,1926.0,1960.0,1912.0,1950,1949.45,1932.67,7523217,14539874380.0,261775,5270015,70.05,11,2018,1935.7475776527717,0.01948017989750017,Slight or No change
HDFCBANK,EQ,2018-11-05,1949.45,1949.9,1959.65,1938.0,1959.6,1956.0,1949.18,1426324,2780160954.0,81177,663132,46.49,11,2018,1935.7875556667404,0.003359922029290363,Slight or No change
HDFCBANK,EQ,2018-11-06,1956.0,1955.0,1976.0,1942.95,1948.3,1946.55,1963.84,2121397,4166089812.0,83625,958206,45.17,11,2018,1935.8190611192333,-0.004831288343558282,Slight or No change
HDFCBANK,EQ,2018-11-07,1946.55,1961.0,1964.95,1950.0,1960,1957.95,1957.17,239690,469113468.4,11247,130511,54.45,11,2018,1935.8263785561492,0.005856515373352966,Slight or No change
